region,province,city,program,gender,status,metric   
CAR,ABRA,DOLORES,ACP,MALE,GRADUATED,20795
CAR,BENGUET,TUBA,DDE,MALE,-,5860
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,81820
CAR,BENGUET,KIBUNGAN,DDE,MALE,-,59886
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,11265
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,87386
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,42194
CAR,BENGUET,LA TRINIDAD,DDE,MALE,-,92498
CAR,BENGUET,BUGUIAS,DDE,MALE,-,49131
CAR,ABRA,BANGUED,DDE,MALE,-,65263
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,21023
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,46090
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,72221
CAR,BENGUET,BAGUIO CITY,DDE,MALE,-,69820
CAR,ABRA,DOLORES,OPD,MALE,GRADUATED,5769
CAR,BENGUET,BAGUIO CITY,OPD,MALE,GRADUATED,64735
CAR,BENGUET,BAGUIO CITY,RES,FEMALE,ONGOING,67955
CAR,BENGUET,BAGUIO CITY,RES,FEMALE,ONGOING,69925
CAR,BENGUET,BAGUIO CITY,RES,FEMALE,ONGOING,72969
CAR,BENGUET,BAGUIO CITY,RES,FEMALE,ONGOING,10311
CAR,ABRA,BANGUED,RES,MALE,ONGOING,88104
CAR,BENGUET,BAGUIO CITY,RES,MALE,ONGOING,58707
CAR,BENGUET,BAGUIO CITY,RES,MALE,ONGOING,90305
CAR,BENGUET,BAGUIO CITY,RES,MALE,ONGOING,33693
CAR,BENGUET,BAGUIO CITY,RES,MALE,ONGOING,76932
CAR,Benguet,La Trinidad,ACP,MALE,GRADUATED,98016
CAR,BENGUET,BAGUIO CITY,ACP,MALE,GRADUATED,30658
CAR,BENGUET,BAGUIO CITY,ACP,MALE,ON-GOING,89478
CAR,BENGUET,ITOGON,MEDDETOX,MALE,-,23431
CAR,BENGUET,BENGUET,MEDDETOX,MALE,-,7747
CAR,BENGUET,ITOGON,MEDDETOX,MALE,-,64150
CAR,BENGUET,BAGUIO CITY,MEDDETOX,MALE,-,70725
CAR,ABRA,LICUAN-BAAY (LICUAN),MEDDETOX,MALE,-,89654
CAR,ABRA,LICUAN-BAAY (LICUAN),MEDDETOX,MALE,-,40773
CAR,BENGUET,LA TRINIDAD,MEDDETOX,MALE,-,72435
CAR,BENGUET,BAGUIO CITY,MEDDETOX,MALE,-,61886
CAR,BENGUET,BENGUET,ABI,MALE,-,71803
CAR,BENGUET,ITOGON,ABI,MALE,-,36551
CAR,ABRA,LICUAN-BAAY (LICUAN),ABI,MALE,-,16394
REGION IV-A,CAVITE,CITY OF DASMARIÑAS,DDE,MALE,-,74092
NCR,MANILA,CITY OF MAKATI,DDE,FEMALE,-,8890
NCR,NCR,CALOOCAN CITY,DDE,MALE,-,46606
NCR,NCR,CALOOCAN CITY,DDE,FEMALE,-,85038
NCR,NCR,MANILA,DDE,FEMALE,-,92313
NCR,PASAY CITY,NAIA,DDE,MALE,-,15627
NCR,THIRD DISTRICT,CALOOCAN CITY,DDE,FEMALE,-,13792
NCR,NCR,CITY OF MAKATI,DDE,FEMALE,-,78969
NCR,MANILA,PASIG CITY,OPD,MALE,GRADUATED,48001
NCR,NCR,CITY OF MAKATI,RES,FEMALE,GRADUATED,81552
NCR,CALOOCAN CITY,CALOOCAN CITY,RES,FEMALE,GRADUATED,28897
NCR,NCR,CITY OF MAKATI,ACP,FEMALE,TERMINATED,73148
NCR,THIRD DISTRICT,CALOOCAN CITY,ACP,FEMALE,ON-GOING,28483
NCR,CALOOCAN CITY,CALOOCAN CITY,MEDDETOX,FEMALE,-,53555
REGION I,PANGASINAN,BINALONAN,DDE,MALE,-,22159
REGION I,LA UNION,BANGAR,DDE,MALE,-,85077
REGION I,LA UNION,CABA,DDE,MALE,-,40920
REGION I,LA UNION,NAGUILIAN,DDE,MALE,-,97067
REGION I,LA UNION,SAN JUAN,DDE,MALE,-,72121
REGION I,LA UNION,BAUANG,DDE,MALE,-,74479
REGION I,LA UNION,BACNOTAN,DDE,FEMALE,-,94475
REGION I,LA UNION,BAUANG,DDE,MALE,-,24457
REGION I,LA UNION,AGOO,DDE,MALE,-,71557
REGION I,LA UNION,AGOO,DDE,MALE,-,82189
REGION I,LA UNION,BAUANG,DDE,MALE,-,83953
